result_id,target,result,operator,value,unit,compound,compound_id,smiles,molecular_weight,a_log_p,molecular_formula,num_rings,image
6364735,Bromodomain-containing protein 4,IC50,=,9700.0,nM,1175673,1175673 ,CC(O)c1cccc(c1)c2c(C)onc2C,217.2637,2.003,,2,images/1175673.png
6364744,Bromodomain-containing protein 2,IC50,=,4200.0,nM,1175673,1175673 ,CC(O)c1cccc(c1)c2c(C)onc2C,217.2637,2.003,,2,images/1175673.png
6364736,Bromodomain-containing protein 4,IC50,=,7700.0,nM,1175674,1175674 ,CCOC(=O)c1cc(OCC)cc(c1)c2c(C)onc2C,289.32636,2.767,,2,images/1175674.png
6364745,Bromodomain-containing protein 2,IC50,=,3300.0,nM,1175674,1175674 ,CCOC(=O)c1cc(OCC)cc(c1)c2c(C)onc2C,289.32636,2.767,,2,images/1175674.png
6364737,Bromodomain-containing protein 4,IC50,=,51200.0,nM,1175675,1175675 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(=O)O,261.2732,2.192,,2,images/1175675.png
6364746,Bromodomain-containing protein 2,IC50,=,28200.0,nM,1175675,1175675 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(=O)O,261.2732,2.192,,2,images/1175675.png
6364738,Bromodomain-containing protein 4,IC50,=,7500.0,nM,1175676,1175676 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(=O)C,259.30038,2.302,,2,images/1175676.png
6364747,Bromodomain-containing protein 2,IC50,=,2300.0,nM,1175676,1175676 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(=O)C,259.30038,2.302,,2,images/1175676.png
6364739,Bromodomain-containing protein 4,IC50,=,4800.0,nM,1175677,1175677 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(C)O,261.31626,2.335,,2,images/1175677.png
6364748,Bromodomain-containing protein 2,IC50,=,1600.0,nM,1175677,1175677 ,CCOc1cc(cc(c1)c2c(C)onc2C)C(C)O,261.31626,2.335,,2,images/1175677.png
8034561,Bromodomain-containing protein 2,IC50,=,12600.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034562,Bromodomain-containing protein 3,IC50,=,6300.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034563,Bromodomain-containing protein 4,IC50,=,10000.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034564,Bromodomain-containing protein 2,IC50,=,2000.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034565,Bromodomain-containing protein 3,IC50,=,2500.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034566,Bromodomain-containing protein 4,IC50,=,2000.0,nM,1279938,1279938 ,CC(=O)c1cc(c2ccccn2)c3ccccn13,236.26858,2.49,,3,images/1279938.png
8034575,Bromodomain-containing protein 2,IC50,=,30000.0,nM,1279939,1279939 ,CN1Cc2cc(ccc2N(C)C1=O)S(=O)(=O)N3CCOCC3,325.38336,-0.084,,3,images/1279939.png
8034576,Bromodomain-containing protein 3,IC50,=,30000.0,nM,1279939,1279939 ,CN1Cc2cc(ccc2N(C)C1=O)S(=O)(=O)N3CCOCC3,325.38336,-0.084,,3,images/1279939.png
8034577,Bromodomain-containing protein 4,IC50,=,30000.0,nM,1279939,1279939 ,CN1Cc2cc(ccc2N(C)C1=O)S(=O)(=O)N3CCOCC3,325.38336,-0.084,,3,images/1279939.png
8046385,Bromodomain-containing protein 2,Kd,=,128.4,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046386,Bromodomain-containing protein 3,Kd,=,59.5,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046387,Bromodomain-containing protein 3,Kd,=,82.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046388,Bromodomain-containing protein 4,Kd,=,49.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046389,Bromodomain-containing protein 4,Kd,=,90.1,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046391,Bromodomain-containing protein 4,IC50,=,77.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8046392,Bromodomain-containing protein 4,IC50,=,33.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8055998,Bromodomain-containing protein 4,Kd,=,49.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8056055,Bromodomain-containing protein 4,Kd,=,60.0,nM,1282795,1282795 ,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,456.9882,4.953,,4,images/1282795.png
8056000,Bromodomain-containing protein 4,Kd,=,640.0,nM,1283877,1283877 ,CN1N=C(c2ccccc2)c3cc(Cl)ccc3n4c(C)nnc14,323.77956,4.082,,4,images/1283877.png
8056057,Bromodomain-containing protein 4,Kd,=,50.0,nM,1283887,1283887 ,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3ccc(OC)cc3n4c(C)nnc14,423.89538,3.288,,4,images/1283887.png
12062959,Bromodomain-containing protein 2,Kd,=,19.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062960,Bromodomain-containing protein 3,Kd,=,19.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062961,Bromodomain-containing protein 4,Kd,=,19.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062962,Bromodomain-containing protein 2,Kd,=,46.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062963,Bromodomain-containing protein 2,Kd,=,52.5,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062966,Bromodomain-containing protein 2,Kd,=,52.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062973,Bromodomain-containing protein 2,Kd,=,220.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12062974,Bromodomain-containing protein 2,Kd,=,54.0,nM,1424122,1424122 ,Cc1nnc2C(NC(=O)OCc3ccccc3)N=C(c4ccccc4)c5ccccc5n12,423.46654,4.686,,5,images/1424122.png
12072794,Bromodomain-containing protein 4,Kd,=,50000.0,nM,1424737,1424737 ,COCCN(CC(=O)N(CCCCN)CC(=O)N(CCCCN)CC(=O)N)C(=O)CN(CCCCN)C(=O)CN(CCc1ccc(O)cc1)C(=O)CNCC(C)C,807.0353,-2.87,,1,images/1424737.png
13477950,Bromodomain-containing protein 4,Kd,=,136.0,nM,1440191,1440191 ,COc1ccccc1S(=O)(=O)Nc2ccc3NC(=O)N(C)Cc3c2,347.38888,1.376,,3,images/1440191.png
12161647,Bromodomain-containing protein 4,IC50,=,2400.0,nM,1442530,1442530 ,CCNS(=O)(=O)c1cc(ccc1C)c2c(C)onc2C,294.36932,1.976,,2,images/1442530.png
12161646,Bromodomain-containing protein 4,IC50,=,1000.0,nM,1442531,1442531 ,COc1ccc(cc1S(=O)(=O)N(C)C2CCCC2)c3c(C)onc3C,364.45916,2.733,,3,images/1442531.png
12161644,Bromodomain-containing protein 4,IC50,=,1800.0,nM,1442533,1442533 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)N3CCCC3,320.4066,2.294,,3,images/1442533.png
12161642,Bromodomain-containing protein 4,IC50,=,12000.0,nM,1442535,1442535 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)N3CCNCC3,335.42124,1.255,,3,images/1442535.png
12161640,Bromodomain-containing protein 4,IC50,=,4200.0,nM,1442537,1442537 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)N3CCOCC3,336.406,1.521,,3,images/1442537.png
12161639,Bromodomain-containing protein 4,IC50,=,11000.0,nM,1442538,1442538 ,COc1ccc(cc1S(=O)(=O)N2CCOCC2)c3c(C)onc3C,352.4054,1.018,,3,images/1442538.png
12161637,Bromodomain-containing protein 4,IC50,=,22000.0,nM,1442540,1442540 ,COc1ccc(cc1S(=O)(=O)NC2CCNCC2)c3c(C)onc3C,365.44722,0.7,,3,images/1442540.png
12161636,Bromodomain-containing protein 4,IC50,=,10000.0,nM,1442541,1442541 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)NC3CCCNC3,349.44782,1.72,,3,images/1442541.png
12161570,Bromodomain-containing protein 4,Kd,=,2750.0,nM,1442546,1442546 ,Cc1onc(C)c1c2ccc(OCCCN3CCOCC3)c(c2)S(=O)(=O)NC4CCCC4,463.59022,2.416,,4,images/1442546.png
12161571,Bromodomain-containing protein 2,Kd,=,3140.0,nM,1442546,1442546 ,Cc1onc(C)c1c2ccc(OCCCN3CCOCC3)c(c2)S(=O)(=O)NC4CCCC4,463.59022,2.416,,4,images/1442546.png
12161631,Bromodomain-containing protein 4,IC50,=,2600.0,nM,1442546,1442546 ,Cc1onc(C)c1c2ccc(OCCCN3CCOCC3)c(c2)S(=O)(=O)NC4CCCC4,463.59022,2.416,,4,images/1442546.png
12161670,Bromodomain-containing protein 4,IC50,=,500.0,nM,1442549,1442549 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)NC3CCCC3,334.43318,3.029,,3,images/1442549.png
12161665,Bromodomain-containing protein 4,IC50,=,3000.0,nM,1442554,1442554 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)Nc3ccccc3Cl,376.85718,3.868,,3,images/1442554.png
12161664,Bromodomain-containing protein 4,IC50,=,7600.0,nM,1442555,1442555 ,COc1ccc(cc1S(=O)(=O)Nc2ccccc2Cl)c3c(C)onc3C,392.85658,3.366,,3,images/1442555.png
12161663,Bromodomain-containing protein 4,IC50,=,3300.0,nM,1442556,1442556 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)Nc3cccc(Cl)c3,376.85718,3.868,,3,images/1442556.png
12161661,Bromodomain-containing protein 4,IC50,=,2800.0,nM,1442558,1442558 ,COc1ccccc1NS(=O)(=O)c2cc(ccc2C)c3c(C)onc3C,372.4381,3.188,,3,images/1442558.png
12161660,Bromodomain-containing protein 4,IC50,=,8200.0,nM,1442559,1442559 ,COc1ccccc1NS(=O)(=O)c2cc(ccc2OC)c3c(C)onc3C,388.4375,2.685,,3,images/1442559.png
12161657,Bromodomain-containing protein 4,IC50,=,5600.0,nM,1442562,1442562 ,COc1ccc(NS(=O)(=O)c2cc(ccc2C)c3c(C)onc3C)cc1,372.4381,3.188,,3,images/1442562.png
12161656,Bromodomain-containing protein 4,IC50,=,16000.0,nM,1442563,1442563 ,COc1ccc(NS(=O)(=O)c2cc(ccc2OC)c3c(C)onc3C)cc1,388.4375,2.685,,3,images/1442563.png
12161654,Bromodomain-containing protein 4,IC50,=,20000.0,nM,1442565,1442565 ,COc1ccc(cc1S(=O)(=O)NCc2ccccc2)c3c(C)onc3C,372.4381,2.708,,3,images/1442565.png
12161653,Bromodomain-containing protein 4,IC50,=,4400.0,nM,1442566,1442566 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)NCCc3ccccc3,370.46528,3.532,,3,images/1442566.png
12161649,Bromodomain-containing protein 4,IC50,=,2000.0,nM,1442570,1442570 ,Cc1onc(C)c1c2ccc(C)c(c2)S(=O)(=O)NC(C)(C)C,322.42248,2.559,,2,images/1442570.png
12185151,Bromodomain-containing protein 4,IC50,>,10000.0,nM,1445393,1445393 ,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccn3nc(N)nc3c2,346.40742,0.61,,3,images/1445393.png
12185152,Bromodomain-containing protein 3,IC50,>,10000.0,nM,1445393,1445393 ,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccn3nc(N)nc3c2,346.40742,0.61,,3,images/1445393.png
12679312,Bromodomain-containing protein 4,Kd,=,360.0,nM,1524804,1524804 ,Cc1onc(C)c1c2cc(O)cc(c2)[C@H](O)c3ccccc3,295.33248,2.996,,3,images/1524804.png
12679259,Bromodomain-containing protein 4,Kd,=,390.0,nM,1524811,1524811 ,Cc1onc(C)c1c2cc(O)cc(c2)[C@@H](O)c3ccccc3,295.33248,2.996,,3,images/1524811.png
18201138,Bromodomain-containing protein 3,Kd,=,4065.0,nM,1566719,1566719 ,COc1cc(OC)c2C(=O)NC(=Nc2c1)c3cc(C)c(OCCO)c(C)c3,370.39908,2.877,,3,images/1566719.png
18201139,Bromodomain-containing protein 2,Kd,=,5780.0,nM,1566719,1566719 ,COc1cc(OC)c2C(=O)NC(=Nc2c1)c3cc(C)c(OCCO)c(C)c3,370.39908,2.877,,3,images/1566719.png
18201140,Bromodomain-containing protein 3,Kd,=,195.0,nM,1566719,1566719 ,COc1cc(OC)c2C(=O)NC(=Nc2c1)c3cc(C)c(OCCO)c(C)c3,370.39908,2.877,,3,images/1566719.png
18201141,Bromodomain-containing protein 2,Kd,=,251.0,nM,1566719,1566719 ,COc1cc(OC)c2C(=O)NC(=Nc2c1)c3cc(C)c(OCCO)c(C)c3,370.39908,2.877,,3,images/1566719.png
13477951,Bromodomain-containing protein 4,Kd,=,100.0,nM,1585157,1585157 ,COc1cc2c3NC(=O)N([C@H](C)c4ccccn4)c3cnc2cc1c5c(C)onc5C,415.44454,2.601,,5,images/1585157.png
18201146,Bromodomain-containing protein 4,Kd,=,3300.0,nM,2072554,2072554 ,CC(=O)NCCCCn1c2CCNC(=O)c2c3ccccc13,299.36754,1.451,,3,images/2072554.png
18201147,Bromodomain-containing protein 4,Kd,>,300000.0,nM,2072554,2072554 ,CC(=O)NCCCCn1c2CCNC(=O)c2c3ccccc13,299.36754,1.451,,3,images/2072554.png
18201148,Bromodomain-containing protein 3,Kd,=,3700.0,nM,2072554,2072554 ,CC(=O)NCCCCn1c2CCNC(=O)c2c3ccccc13,299.36754,1.451,,3,images/2072554.png
18201149,Bromodomain-containing protein 3,Kd,>,300000.0,nM,2072554,2072554 ,CC(=O)NCCCCn1c2CCNC(=O)c2c3ccccc13,299.36754,1.451,,3,images/2072554.png
18201150,Bromodomain-containing protein 2,Kd,=,8600.0,nM,2072554,2072554 ,CC(=O)NCCCCn1c2CCNC(=O)c2c3ccccc13,299.36754,1.451,,3,images/2072554.png
17790184,Bromodomain-containing protein 4,Ki,=,1030.0,nM,2098840,2098840 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3cccc(OC)c3)ccc2Oc4ccc(F)cc4F,521.51201,4.045,,4,images/2098840.png
17790222,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2099118,2099118 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3oc(cc3)c4ccccc4C(F)(F)F)ccc2Oc5ccc(F)cc5F,596.54392,6.694,,5,images/2099118.png
17790202,Bromodomain-containing protein 4,Ki,=,284.0,nM,2099305,2099305 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCCC(=O)Nc3ccccc3)ccc2Oc4ccc(F)cc4F,561.57587,3.945,,4,images/2099305.png
17790183,Bromodomain-containing protein 4,Ki,=,1280.0,nM,2100565,2100565 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3cccc(Cl)c3)ccc2Oc4ccc(F)cc4F,525.93109,4.725,,4,images/2100565.png
17790201,Bromodomain-containing protein 4,Ki,=,329.0,nM,2101238,2101238 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc4ccccc4c3)ccc2Oc5ccc(F)cc5F,540.55665,5.096,,5,images/2101238.png
17790169,Bromodomain-containing protein 4,Ki,=,288.0,nM,2102749,2102749 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cnc(C)s3)ccc2Oc4ccc(F)cc4F,511.54033,3.195,,4,images/2102749.png
17790181,Bromodomain-containing protein 4,Ki,=,575.0,nM,2106048,2106048 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3cc(C)ccc3C)ccc2Oc4ccc(F)cc4F,519.53919,5.033,,4,images/2106048.png
17790172,Bromodomain-containing protein 4,Ki,=,608.0,nM,2106568,2106568 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3cn4CCCc4n3)ccc2Oc5ccc(F)cc5F,492.51715,3.585,,5,images/2106568.png
17790174,Bromodomain-containing protein 4,Ki,=,320.0,nM,2107746,2107746 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ncccc3C)ccc2Oc4ccc(F)cc4F,477.50251,4.311,,4,images/2107746.png
17790218,Bromodomain-containing protein 4,Ki,=,247.0,nM,2113909,2113909 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccc(cc3)C#N)ccc2Oc4ccc(F)cc4F,487.49733,4.639,,4,images/2113909.png
17790191,Bromodomain-containing protein 4,Ki,=,131.0,nM,2114212,2114212 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc(cc3)S(=O)(=O)C)ccc2Oc4ccc(F)cc4F,568.58835,3.714,,4,images/2114212.png
17790179,Bromodomain-containing protein 4,Ki,=,725.0,nM,2114296,2114296 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3cc(C)cc(C)c3)ccc2Oc4ccc(F)cc4F,519.53919,5.033,,4,images/2114296.png
17790213,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2117369,2117369 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccc(OCc4ccccc4)cc3)ccc2Oc5ccc(F)cc5F,568.60981,6.327,,5,images/2117369.png
17790215,Bromodomain-containing protein 4,Ki,=,324.0,nM,2122827,2122827 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3c(F)cccc3F)ccc2Oc4ccc(F)cc4F,498.46879,5.171,,4,images/2122827.png
17790165,Bromodomain-containing protein 4,Ki,=,339.0,nM,2124927,2124927 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc(Cl)cc3F)ccc2Oc4ccc(F)cc4F,542.93349,5.058,,4,images/2124927.png
17790198,Bromodomain-containing protein 4,Ki,=,137.0,nM,2125660,2125660 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3noc4ccccc34)ccc2Oc5ccc(F)cc5F,531.50683,4.27,,5,images/2125660.png
17790208,Bromodomain-containing protein 4,Ki,=,89.5,nM,2126244,2126244 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccccc3OC)ccc2Oc4ccc(F)cc4F,520.52395,4.171,,4,images/2126244.png
17790182,Bromodomain-containing protein 4,Ki,=,716.0,nM,2128650,2128650 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3ccc(F)cc3)ccc2Oc4ccc(F)cc4F,509.47649,4.266,,4,images/2128650.png
